rk4_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618274
product_h=14192.221083984572
product_s=21.637306501723728
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082619 water:0.010666898902165238
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618274
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
3.150000,640.1017,4.002324,0.03168480,7.712835e-02,4.84157601e-02,9.68315202e-02,8.50000000e-01,1.58423990e-03,3.16847981e-03
3.200000,640.8641,3.983769,0.03229056,7.712835e-02,4.83854719e-02,9.67709437e-02,8.50000000e-01,1.61452814e-03,3.22905627e-03
3.250000,641.6264,3.965215,0.03289633,7.712835e-02,4.83551836e-02,9.67103673e-02,8.50000000e-01,1.64481637e-03,3.28963273e-03
3.300000,642.3888,3.946660,0.03350209,7.712835e-02,4.83248954e-02,9.66497908e-02,8.50000000e-01,1.67510460e-03,3.35020919e-03
3.350000,643.1511,3.928106,0.03410786,7.712835e-02,4.82946072e-02,9.65892143e-02,8.50000000e-01,1.70539283e-03,3.41078566e-03
3.400000,643.9135,3.909552,0.03471362,7.712835e-02,4.82643189e-02,9.65286379e-02,8.50000000e-01,1.73568106e-03,3.47136212e-03
3.450000,644.6758,3.890997,0.03531939,7.712835e-02,4.82340307e-02,9.64680614e-02,8.50000000e-01,1.76596929e-03,3.53193858e-03
3.500000,645.4382,3.872443,0.03592515,7.712835e-02,4.82037425e-02,9.64074850e-02,8.50000000e-01,1.79625752e-03,3.59251504e-03
3.550000,646.2367,3.852747,0.03656098,8.095656e-02,4.81719509e-02,9.63439018e-02,8.50000000e-01,1.82804909e-03,3.65609817e-03
3.600000,647.0352,3.833052,0.03719681,8.095656e-02,4.81401593e-02,9.62803187e-02,8.50000000e-01,1.85984065e-03,3.71968130e-03
3.650000,647.8337,3.813357,0.03783264,8.095656e-02,4.81083678e-02,9.62167356e-02,8.50000000e-01,1.89163222e-03,3.78326444e-03
3.700000,648.6322,3.793662,0.03846848,8.095656e-02,4.80765762e-02,9.61531524e-02,8.50000000e-01,1.92342378e-03,3.84684757e-03
3.750000,649.4307,3.773967,0.03910431,8.095656e-02,4.80447847e-02,9.60895693e-02,8.50000000e-01,1.95521535e-03,3.91043070e-03
3.800000,650.2292,3.754272,0.03974014,8.095656e-02,4.80129931e-02,9.60259862e-02,8.50000000e-01,1.98700691e-03,3.97401383e-03
3.850000,651.0277,3.734576,0.04037597,8.095656e-02,4.79812015e-02,9.59624030e-02,8.50000000e-01,2.01879848e-03,4.03759696e-03
3.900000,651.8262,3.714881,0.04101180,8.095656e-02,4.79494100e-02,9.58988199e-02,8.50000000e-01,2.05059004e-03,4.10118009e-03
3.950000,652.6248,3.695186,0.04164763,8.095656e-02,4.79176184e-02,9.58352368e-02,8.50000000e-01,2.08238161e-03,4.16476322e-03
4.000000,653.4233,3.675491,0.04228346,8.095656e-02,4.78858268e-02,9.57716536e-02,8.50000000e-01,2.11417318e-03,4.22834635e-03
4.050000,654.2526,3.654462,0.04294532,8.427025e-02,4.78527340e-02,9.57054680e-02,8.50000000e-01,2.14726602e-03,4.29453205e-03
4.100000,655.0820,3.633433,0.04360718,8.427025e-02,4.78196411e-02,9.56392823e-02,8.50000000e-01,2.18035887e-03,4.36071774e-03
4.150000,655.9114,3.612404,0.04426903,8.427025e-02,4.77865483e-02,9.55730966e-02,8.50000000e-01,2.21345172e-03,4.42690344e-03
4.200000,656.7408,3.591376,0.04493089,8.427025e-02,4.77534554e-02,9.55069109e-02,8.50000000e-01,2.24654457e-03,4.49308914e-03
4.250000,657.5701,3.570347,0.04559275,8.427025e-02,4.77203626e-02,9.54407252e-02,8.50000000e-01,2.27963742e-03,4.55927483e-03
4.300000,658.3995,3.549318,0.04625461,8.427025e-02,4.76872697e-02,9.53745395e-02,8.50000000e-01,2.31273027e-03,4.62546053e-03
4.350000,659.2289,3.528289,0.04691646,8.427025e-02,4.76541769e-02,9.53083538e-02,8.50000000e-01,2.34582311e-03,4.69164623e-03
4.400000,660.0582,3.507261,0.04757832,8.427025e-02,4.76210840e-02,9.52421681e-02,8.50000000e-01,2.37891596e-03,4.75783192e-03
4.450000,660.8876,3.486232,0.04824018,8.427025e-02,4.75879912e-02,9.51759824e-02,8.50000000e-01,2.41200881e-03,4.82401762e-03
4.500000,661.7170,3.465203,0.04890203,8.427025e-02,4.75548983e-02,9.51097967e-02,8.50000000e-01,2.44510166e-03,4.89020332e-03
4.550000,662.5678,3.442591,0.04958255,8.664668e-02,4.75208723e-02,9.50417445e-02,8.50000000e-01,2.47912773e-03,4.95825546e-03
4.600000,663.4186,3.419980,0.05026308,8.664668e-02,4.74868462e-02,9.49736924e-02,8.50000000e-01,2.51315380e-03,5.02630761e-03
4.650000,664.2694,3.397368,0.05094360,8.664668e-02,4.74528201e-02,9.49056402e-02,8.50000000e-01,2.54717988e-03,5.09435975e-03
4.700000,665.1202,3.374756,0.05162412,8.664668e-02,4.74187941e-02,9.48375881e-02,8.50000000e-01,2.58120595e-03,5.16241190e-03
4.750000,665.9711,3.352144,0.05230464,8.664668e-02,4.73847680e-02,9.47695360e-02,8.50000000e-01,2.61523202e-03,5.23046404e-03
4.800000,666.8219,3.329533,0.05298516,8.664668e-02,4.73507419e-02,9.47014838e-02,8.50000000e-01,2.64925809e-03,5.29851619e-03
4.850000,667.6727,3.306921,0.05366568,8.664668e-02,4.73167158e-02,9.46334317e-02,8.50000000e-01,2.68328417e-03,5.36656833e-03
4.900000,668.5235,3.284309,0.05434620,8.664668e-02,4.72826898e-02,9.45653795e-02,8.50000000e-01,2.71731024e-03,5.43462048e-03
4.950000,669.3743,3.261697,0.05502673,8.664668e-02,4.72486637e-02,9.44973274e-02,8.50000000e-01,2.75133631e-03,5.50267262e-03
5.000000,670.2251,3.239086,0.05570725,8.664668e-02,4.72146376e-02,9.44292752e-02,8.50000000e-01,2.78536238e-03,5.57072477e-03


bed_half_activity
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999999
product_P=3.300881975227208
product_T=625.4501596086857
product_h=10699.20679829774
product_s=19.632342588099288
product_z=methane:0.04899621606488432 oxygen:0.09799243212976864 nitrogen:0.8500000000000001 CO2:0.0010037839351156306 water:0.002007567870231261
conversion=0.02007567870231375
pressure_drop_bar=1.6991180247727922
outlet_temperature_K=625.4501596086857
residence_time_s=2.656831063585525
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.2711,4.985905,0.00021319,2.714429e-02,4.99893405e-02,9.99786809e-02,8.50000000e-01,1.06595376e-05,2.13190752e-05
0.100000,600.5421,4.971809,0.00042638,2.714429e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.150000,600.8132,4.957714,0.00063957,2.714429e-02,4.99680214e-02,9.99360428e-02,8.50000000e-01,3.19786128e-05,6.39572256e-05
0.200000,601.0843,4.943619,0.00085276,2.714429e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.250000,601.3553,4.929524,0.00106595,2.714429e-02,4.99467023e-02,9.98934046e-02,8.50000000e-01,5.32976880e-05,1.06595376e-04
0.300000,601.6264,4.915428,0.00127914,2.714429e-02,4.99360428e-02,9.98720855e-02,8.50000000e-01,6.39572256e-05,1.27914451e-04
0.350000,601.8975,4.901333,0.00149234,2.714429e-02,4.99253832e-02,9.98507665e-02,8.50000000e-01,7.46167632e-05,1.49233526e-04
0.400000,602.1685,4.887238,0.00170553,2.714429e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.450000,602.4396,4.873142,0.00191872,2.714429e-02,4.99040642e-02,9.98081283e-02,8.50000000e-01,9.59358384e-05,1.91871677e-04
0.500000,602.7107,4.859047,0.00213191,2.714429e-02,4.98934046e-02,9.97868092e-02,8.50000000e-01,1.06595376e-04,2.13190752e-04
0.550000,602.9820,4.844472,0.00234547,2.719218e-02,4.98827263e-02,9.97654526e-02,8.50000000e-01,1.17273720e-04,2.34547441e-04
0.600000,603.2534,4.829898,0.00255904,2.719218e-02,4.98720479e-02,9.97440959e-02,8.50000000e-01,1.27952065e-04,2.55904130e-04
0.650000,603.5248,4.815323,0.00277261,2.719218e-02,4.98613696e-02,9.97227392e-02,8.50000000e-01,1.38630409e-04,2.77260818e-04
0.700000,603.7961,4.800748,0.00298618,2.719218e-02,4.98506912e-02,9.97013825e-02,8.50000000e-01,1.49308754e-04,2.98617507e-04
0.750000,604.0675,4.786173,0.00319974,2.719218e-02,4.98400129e-02,9.96800258e-02,8.50000000e-01,1.59987098e-04,3.19974196e-04
0.800000,604.3388,4.771598,0.00341331,2.719218e-02,4.98293346e-02,9.96586691e-02,8.50000000e-01,1.70665442e-04,3.41330885e-04
0.850000,604.6102,4.757024,0.00362688,2.719218e-02,4.98186562e-02,9.96373124e-02,8.50000000e-01,1.81343787e-04,3.62687574e-04
0.900000,604.8815,4.742449,0.00384044,2.719218e-02,4.98079779e-02,9.96159557e-02,8.50000000e-01,1.92022131e-04,3.84044262e-04
0.950000,605.1529,4.727874,0.00405401,2.719218e-02,4.97972995e-02,9.95945990e-02,8.50000000e-01,2.02700476e-04,4.05400951e-04
1.000000,605.4242,4.713299,0.00426758,2.719218e-02,4.97866212e-02,9.95732424e-02,8.50000000e-01,2.13378820e-04,4.26757640e-04
1.050000,605.6947,4.698201,0.00448061,2.712410e-02,4.97759696e-02,9.95519391e-02,8.50000000e-01,2.24030431e-04,4.48060862e-04
1.100000,605.9652,4.683103,0.00469364,2.712410e-02,4.97653180e-02,9.95306359e-02,8.50000000e-01,2.34682042e-04,4.69364084e-04
1.150000,606.2357,4.668004,0.00490667,2.712410e-02,4.97546663e-02,9.95093327e-02,8.50000000e-01,2.45333653e-04,4.90667306e-04
1.200000,606.5062,4.652906,0.00511971,2.712410e-02,4.97440147e-02,9.94880295e-02,8.50000000e-01,2.55985264e-04,5.11970528e-04
1.250000,606.7767,4.637808,0.00533274,2.712410e-02,4.97333631e-02,9.94667263e-02,8.50000000e-01,2.66636875e-04,5.33273750e-04
1.300000,607.0472,4.622710,0.00554577,2.712410e-02,4.97227115e-02,9.94454230e-02,8.50000000e-01,2.77288486e-04,5.54576972e-04
1.350000,607.3176,4.607611,0.00575880,2.712410e-02,4.97120599e-02,9.94241198e-02,8.50000000e-01,2.87940097e-04,5.75880194e-04
1.400000,607.5881,4.592513,0.00597183,2.712410e-02,4.97014083e-02,9.94028166e-02,8.50000000e-01,2.98591708e-04,5.97183416e-04
1.450000,607.8586,4.577415,0.00618487,2.712410e-02,4.96907567e-02,9.93815134e-02,8.50000000e-01,3.09243319e-04,6.18486638e-04
1.500000,608.1291,4.562316,0.00639790,2.712410e-02,4.96801051e-02,9.93602101e-02,8.50000000e-01,3.19894930e-04,6.39789860e-04
1.550000,608.3974,4.546643,0.00660934,2.692132e-02,4.96695331e-02,9.93390662e-02,8.50000000e-01,3.30466909e-04,6.60933819e-04
1.600000,608.6656,4.530970,0.00682078,2.692132e-02,4.96589611e-02,9.93179222e-02,8.50000000e-01,3.41038889e-04,6.82077778e-04
1.650000,608.9339,4.515297,0.00703222,2.692132e-02,4.96483891e-02,9.92967783e-02,8.50000000e-01,3.51610868e-04,7.03221737e-04
1.700000,609.2022,4.499624,0.00724366,2.692132e-02,4.96378172e-02,9.92756343e-02,8.50000000e-01,3.62182848e-04,7.24365696e-04
1.750000,609.4705,4.483951,0.00745510,2.692132e-02,4.96272452e-02,9.92544903e-02,8.50000000e-01,3.72754827e-04,7.45509655e-04
1.800000,609.7387,4.468278,0.00766654,2.692132e-02,4.96166732e-02,9.92333464e-02,8.50000000e-01,3.83326807e-04,7.66653614e-04
1.850000,610.0070,4.452605,0.00787798,2.692132e-02,4.96061012e-02,9.92122024e-02,8.50000000e-01,3.93898786e-04,7.87797573e-04
1.900000,610.2753,4.436932,0.00808942,2.692132e-02,4.95955292e-02,9.91910585e-02,8.50000000e-01,4.04470766e-04,8.08941532e-04
1.950000,610.5436,4.421259,0.00830085,2.692132e-02,4.95849573e-02,9.91699145e-02,8.50000000e-01,4.15042745e-04,8.30085491e-04
2.000000,610.8118,4.405586,0.00851229,2.692132e-02,4.95743853e-02,9.91487706e-02,8.50000000e-01,4.25614725e-04,8.51229450e-04
2.050000,611.0764,4.389278,0.00872093,2.656406e-02,4.95639536e-02,9.91279072e-02,8.50000000e-01,4.36046407e-04,8.72092814e-04
2.100000,611.3409,4.372971,0.00892956,2.656406e-02,4.95535219e-02,9.91070438e-02,8.50000000e-01,4.46478089e-04,8.92956179e-04
2.150000,611.6054,4.356663,0.00913820,2.656406e-02,4.95430902e-02,9.90861805e-02,8.50000000e-01,4.56909772e-04,9.13819543e-04
2.200000,611.8700,4.340355,0.00934683,2.656406e-02,4.95326585e-02,9.90653171e-02,8.50000000e-01,4.67341454e-04,9.34682908e-04
2.250000,612.1345,4.324048,0.00955546,2.656406e-02,4.95222269e-02,9.90444537e-02,8.50000000e-01,4.77773136e-04,9.55546272e-04
2.300000,612.3990,4.307740,0.00976410,2.656406e-02,4.95117952e-02,9.90235904e-02,8.50000000e-01,4.88204818e-04,9.76409636e-04
2.350000,612.6635,4.291432,0.00997273,2.656406e-02,4.95013635e-02,9.90027270e-02,8.50000000e-01,4.98636500e-04,9.97273001e-04
2.400000,612.9281,4.275125,0.01018136,2.656406e-02,4.94909318e-02,9.89818636e-02,8.50000000e-01,5.09068183e-04,1.01813637e-03
2.450000,613.1926,4.258817,0.01039000,2.656406e-02,4.94805001e-02,9.89610003e-02,8.50000000e-01,5.19499865e-04,1.03899973e-03
2.500000,613.4571,4.242509,0.01059863,2.656406e-02,4.94700685e-02,9.89401369e-02,8.50000000e-01,5.29931547e-04,1.05986309e-03
2.550000,613.7162,4.225496,0.01080309,2.603197e-02,4.94598457e-02,9.89196914e-02,8.50000000e-01,5.40154279e-04,1.08030856e-03
2.600000,613.9752,4.208483,0.01100754,2.603197e-02,4.94496230e-02,9.88992460e-02,8.50000000e-01,5.50377012e-04,1.10075402e-03
2.650000,614.2343,4.191469,0.01121199,2.603197e-02,4.94394003e-02,9.88788005e-02,8.50000000e-01,5.60599744e-04,1.12119949e-03
2.700000,614.4934,4.174456,0.01141645,2.603197e-02,4.94291775e-02,9.88583550e-02,8.50000000e-01,5.70822476e-04,1.14164495e-03
2.750000,614.7524,4.157442,0.01162090,2.603197e-02,4.94189548e-02,9.88379096e-02,8.50000000e-01,5.81045208e-04,1.16209042e-03
2.800000,615.0115,4.140429,0.01182536,2.603197e-02,4.94087321e-02,9.88174641e-02,8.50000000e-01,5.91267941e-04,1.18253588e-03
2.850000,615.2705,4.123415,0.01202981,2.603197e-02,4.93985093e-02,9.87970187e-02,8.50000000e-01,6.01490673e-04,1.20298135e-03
2.900000,615.5296,4.106402,0.01223427,2.603197e-02,4.93882866e-02,9.87765732e-02,8.50000000e-01,6.11713405e-04,1.22342681e-03
2.950000,615.7886,4.089389,0.01243872,2.603197e-02,4.93780639e-02,9.87561277e-02,8.50000000e-01,6.21936137e-04,1.24387227e-03
3.000000,616.0477,4.072375,0.01264318,2.603197e-02,4.93678411e-02,9.87356823e-02,8.50000000e-01,6.32158870e-04,1.26431774e-03
3.050000,616.2993,4.054571,0.01284192,2.530486e-02,4.93579039e-02,9.87158079e-02,8.50000000e-01,6.42096063e-04,1.28419213e-03
3.100000,616.5510,4.036766,0.01304067,2.530486e-02,4.93479667e-02,9.86959335e-02,8.50000000e-01,6.52033257e-04,1.30406651e-03
3.150000,616.8026,4.018961,0.01323941,2.530486e-02,4.93380295e-02,9.86760591e-02,8.50000000e-01,6.61970451e-04,1.32394090e-03
3.200000,617.0543,4.001156,0.01343815,2.530486e-02,4.93280924e-02,9.86561847e-02,8.50000000e-01,6.71907644e-04,1.34381529e-03
3.250000,617.3059,3.983352,0.01363690,2.530486e-02,4.93181552e-02,9.86363103e-02,8.50000000e-01,6.81844838e-04,1.36368968e-03
3.300000,617.5576,3.965547,0.01383564,2.530486e-02,4.93082180e-02,9.86164359e-02,8.50000000e-01,6.91782032e-04,1.38356406e-03
3.350000,617.8092,3.947742,0.01403438,2.530486e-02,4.92982808e-02,9.85965615e-02,8.50000000e-01,7.01719225e-04,1.40343845e-03
3.400000,618.0609,3.929938,0.01423313,2.530486e-02,4.92883436e-02,9.85766872e-02,8.50000000e-01,7.11656419e-04,1.42331284e-03
3.450000,618.3125,3.912133,0.01443187,2.530486e-02,4.92784064e-02,9.85568128e-02,8.50000000e-01,7.21593613e-04,1.44318723e-03
3.500000,618.5642,3.894328,0.01463062,2.530486e-02,4.92684692e-02,9.85369384e-02,8.50000000e-01,7.31530806e-04,1.46306161e-03
3.550000,618.8063,3.875628,0.01482197,2.436354e-02,4.92589017e-02,9.85178033e-02,8.50000000e-01,7.41098347e-04,1.48219669e-03
3.600000,619.0484,3.856927,0.01501332,2.436354e-02,4.92493341e-02,9.84986682e-02,8.50000000e-01,7.50665888e-04,1.50133178e-03
3.650000,619.2905,3.838227,0.01520467,2.436354e-02,4.92397666e-02,9.84795331e-02,8.50000000e-01,7.60233429e-04,1.52046686e-03
3.700000,619.5327,3.819526,0.01539602,2.436354e-02,4.92301990e-02,9.84603981e-02,8.50000000e-01,7.69800970e-04,1.53960194e-03
3.750000,619.7748,3.800826,0.01558737,2.436354e-02,4.92206315e-02,9.84412630e-02,8.50000000e-01,7.79368511e-04,1.55873702e-03
3.800000,620.0169,3.782125,0.01577872,2.436354e-02,4.92110639e-02,9.84221279e-02,8.50000000e-01,7.88936052e-04,1.57787210e-03
3.850000,620.2591,3.763425,0.01597007,2.436354e-02,4.92014964e-02,9.84029928e-02,8.50000000e-01,7.98503593e-04,1.59700719e-03
3.900000,620.5012,3.744724,0.01616142,2.436354e-02,4.91919289e-02,9.83838577e-02,8.50000000e-01,8.08071134e-04,1.61614227e-03
3.950000,620.7433,3.726024,0.01635277,2.436354e-02,4.91823613e-02,9.83647226e-02,8.50000000e-01,8.17638675e-04,1.63527735e-03
4.000000,620.9855,3.707323,0.01654412,2.436354e-02,4.91727938e-02,9.83455876e-02,8.50000000e-01,8.27206216e-04,1.65441243e-03
4.050000,621.2158,3.687597,0.01672627,2.319107e-02,4.91636867e-02,9.83273733e-02,8.50000000e-01,8.36313329e-04,1.67262666e-03
4.100000,621.4461,3.667871,0.01690841,2.319107e-02,4.91545796e-02,9.83091591e-02,8.50000000e-01,8.45420442e-04,1.69084088e-03
4.150000,621.6765,3.648144,0.01709055,2.319107e-02,4.91454724e-02,9.82909449e-02,8.50000000e-01,8.54527555e-04,1.70905511e-03
4.200000,621.9068,3.628418,0.01727269,2.319107e-02,4.91363653e-02,9.82727307e-02,8.50000000e-01,8.63634668e-04,1.72726934e-03
4.250000,622.1371,3.608692,0.01745484,2.319107e-02,4.91272582e-02,9.82545164e-02,8.50000000e-01,8.72741781e-04,1.74548356e-03
4.300000,622.3675,3.588965,0.01763698,2.319107e-02,4.91181511e-02,9.82363022e-02,8.50000000e-01,8.81848894e-04,1.76369779e-03
4.350000,622.5978,3.569239,0.01781912,2.319107e-02,4.91090440e-02,9.82180880e-02,8.50000000e-01,8.90956007e-04,1.78191201e-03
4.400000,622.8281,3.549513,0.01800126,2.319107e-02,4.90999369e-02,9.81998738e-02,8.50000000e-01,9.00063120e-04,1.80012624e-03
4.450000,623.0585,3.529787,0.01818340,2.319107e-02,4.90908298e-02,9.81816595e-02,8.50000000e-01,9.09170233e-04,1.81834047e-03
4.500000,623.2888,3.510060,0.01836555,2.319107e-02,4.90817227e-02,9.81634453e-02,8.50000000e-01,9.18277346e-04,1.83655469e-03
4.550000,623.5049,3.489142,0.01853656,2.177407e-02,4.90731720e-02,9.81463440e-02,8.50000000e-01,9.26828005e-04,1.85365601e-03
4.600000,623.7211,3.468225,0.01870757,2.177407e-02,4.90646213e-02,9.81292427e-02,8.50000000e-01,9.35378664e-04,1.87075733e-03
4.650000,623.9372,3.447307,0.01887859,2.177407e-02,4.90560707e-02,9.81121414e-02,8.50000000e-01,9.43929323e-04,1.88785865e-03
4.700000,624.1534,3.426389,0.01904960,2.177407e-02,4.90475200e-02,9.80950400e-02,8.50000000e-01,9.52479982e-04,1.90495996e-03
4.750000,624.3695,3.405471,0.01922061,2.177407e-02,4.90389694e-02,9.80779387e-02,8.50000000e-01,9.61030641e-04,1.92206128e-03
4.800000,624.5856,3.384553,0.01939163,2.177407e-02,4.90304187e-02,9.80608374e-02,8.50000000e-01,9.69581300e-04,1.93916260e-03
4.850000,624.8018,3.363635,0.01956264,2.177407e-02,4.90218680e-02,9.80437361e-02,8.50000000e-01,9.78131958e-04,1.95626392e-03
4.900000,625.0179,3.342718,0.01973365,2.177407e-02,4.90133174e-02,9.80266348e-02,8.50000000e-01,9.86682617e-04,1.97336523e-03
4.950000,625.2340,3.321800,0.01990467,2.177407e-02,4.90047667e-02,9.80095334e-02,8.50000000e-01,9.95233276e-04,1.99046655e-03
5.000000,625.4502,3.300882,0.02007568,2.177407e-02,4.89962161e-02,9.79924321e-02,8.50000000e-01,1.00378394e-03,2.00756787e-03


rk4_ten_steps
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0
product_P=4.999988740008154
product_T=654.2137334012193
product_h=11618.534781752565
product_s=17.712228073320112
product_z=methane:0.04786809248091879 oxygen:0.09573618496183758 nitrogen:0.85 CO2:0.00213190751908123 water:0.00426381503816246
conversion=0.04263815038162422
pressure_drop_bar=1.1259991845591344E-5
outlet_temperature_K=654.2137334012193
residence_time_s=3.929658624961295
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.500000,605.4214,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
1.000000,610.8427,4.999998,0.00852763,5.428858e-02,4.95736185e-02,9.91472370e-02,8.50000000e-01,4.26381504e-04,8.52763008e-04
1.500000,616.2641,4.999997,0.01279145,5.428858e-02,4.93604277e-02,9.87208555e-02,8.50000000e-01,6.39572256e-04,1.27914451e-03
2.000000,621.6855,4.999995,0.01705526,5.428858e-02,4.91472370e-02,9.82944740e-02,8.50000000e-01,8.52763008e-04,1.70552602e-03
2.500000,627.1069,4.999994,0.02131908,5.428858e-02,4.89340462e-02,9.78680925e-02,8.50000000e-01,1.06595376e-03,2.13190752e-03
3.000000,632.5282,4.999993,0.02558289,5.428858e-02,4.87208555e-02,9.74417110e-02,8.50000000e-01,1.27914451e-03,2.55828902e-03
3.500000,637.9496,4.999992,0.02984671,5.428858e-02,4.85076647e-02,9.70153295e-02,8.50000000e-01,1.49233526e-03,2.98467053e-03
4.000000,643.3710,4.999991,0.03411052,5.428858e-02,4.82944740e-02,9.65889480e-02,8.50000000e-01,1.70552602e-03,3.41105203e-03
4.500000,648.7924,4.999990,0.03837434,5.428858e-02,4.80812832e-02,9.61625665e-02,8.50000000e-01,1.91871677e-03,3.83743353e-03
5.000000,654.2137,4.999989,0.04263815,5.428858e-02,4.78680925e-02,9.57361850e-02,8.50000000e-01,2.13190752e-03,4.26381504e-03


euler_ten_steps
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0
product_P=4.999988740008154
product_T=654.2137334012193
product_h=11618.534781752565
product_s=17.712228073320112
product_z=methane:0.04786809248091879 oxygen:0.09573618496183758 nitrogen:0.85 CO2:0.00213190751908123 water:0.00426381503816246
conversion=0.04263815038162422
pressure_drop_bar=1.1259991845591344E-5
outlet_temperature_K=654.2137334012193
residence_time_s=3.929658624961295
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.500000,605.4214,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
1.000000,610.8427,4.999998,0.00852763,5.428858e-02,4.95736185e-02,9.91472370e-02,8.50000000e-01,4.26381504e-04,8.52763008e-04
1.500000,616.2641,4.999997,0.01279145,5.428858e-02,4.93604277e-02,9.87208555e-02,8.50000000e-01,6.39572256e-04,1.27914451e-03
2.000000,621.6855,4.999995,0.01705526,5.428858e-02,4.91472370e-02,9.82944740e-02,8.50000000e-01,8.52763008e-04,1.70552602e-03
2.500000,627.1069,4.999994,0.02131908,5.428858e-02,4.89340462e-02,9.78680925e-02,8.50000000e-01,1.06595376e-03,2.13190752e-03
3.000000,632.5282,4.999993,0.02558289,5.428858e-02,4.87208555e-02,9.74417110e-02,8.50000000e-01,1.27914451e-03,2.55828902e-03
3.500000,637.9496,4.999992,0.02984671,5.428858e-02,4.85076647e-02,9.70153295e-02,8.50000000e-01,1.49233526e-03,2.98467053e-03
4.000000,643.3710,4.999991,0.03411052,5.428858e-02,4.82944740e-02,9.65889480e-02,8.50000000e-01,1.70552602e-03,3.41105203e-03
4.500000,648.7924,4.999990,0.03837434,5.428858e-02,4.80812832e-02,9.61625665e-02,8.50000000e-01,1.91871677e-03,3.83743353e-03
5.000000,654.2137,4.999989,0.04263815,5.428858e-02,4.78680925e-02,9.57361850e-02,8.50000000e-01,2.13190752e-03,4.26381504e-03


concentration_probe
molar_density_with_unit=100.02548245300801
mass_density_with_unit=2.7820612568437992
mass_density_bare=2.7832354850445684
molar_mass_kg_per_mol=0.027813525
mass_over_molar=100.025482453008
velocity_probe
volume_m3=0.009993234546430993
number_of_moles=1.0
total_number_of_moles=1.0
tube_area_m2=0.007853981633974483
superficial_velocity_m_s=1.2723781404329497
gas_density_kg_m3=2.7820612568437992
gas_phase_density_kg_m3=2.7820612568437992
gas_viscosity_pa_s=2.9839030211141318E-5
cp_probe
system_cp_J_molK=31.537822487323226
phase_cp_J_molK=31.537822487323226
phase_cp_molar_bare=31.537822487323226
molar_enthalpy_600K=9890.722056007267
finite_difference_dH_dT=31.537826786006917

